OrderID,CustomerID,EmployeeID,ShippingMethodID,OrderDate,ShipDate,FreightCharge
655,21,6,1,13-03-2004,3/13/2004,0
656,79,6,1,13-03-2004,3/13/2004,0
657,7,6,1,13-03-2004,3/13/2004,0
658,22,6,1,15-03-2004,3/15/2004,0
659,18,2,1,15-03-2004,3/15/2004,0
660,13,2,1,15-03-2004,3/15/2004,0
661,5,6,1,16-03-2004,3/16/2004,0
662,21,6,1,17-03-2004,3/17/2004,0
664,5,6,1,17-03-2004,3/17/2004,0
665,2,6,1,17-03-2004,3/17/2004,0
666,3,6,1,17-03-2004,3/17/2004,0
667,18,6,1,17-03-2004,3/17/2004,0
668,2,2,1,04-01-2004,04-01-2004,0
669,5,6,1,18-03-2004,3/18/2004,0
670,6,6,1,19-03-2004,3/19/2004,0
671,81,6,1,19-03-2004,3/19/2004,0
672,5,6,1,19-03-2004,3/19/2004,0
673,22,6,1,19-03-2004,3/19/2004,0
674,82,8,1,22-03-2004,3/22/2004,0
675,21,6,1,22-03-2004,3/22/2004,0
676,22,6,1,22-03-2004,3/22/2004,0
677,18,6,1,22-03-2004,3/22/2004,0
678,54,6,1,30-03-2004,3/30/2004,0
679,17,6,1,23-03-2004,3/23/2004,0
680,5,6,1,23-03-2004,3/23/2004,0
681,40,6,1,24-03-2004,3/24/2004,0
682,26,6,1,24-03-2004,3/24/2004,0
683,18,6,1,24-03-2004,3/24/2004,0
685,50,2,1,24-03-2004,3/24/2004,0
686,6,6,1,25-03-2004,3/25/2004,0
687,1,6,1,26-03-2004,3/26/2004,0
688,64,6,1,04-01-2004,04-01-2004,28
689,22,2,1,29-03-2004,3/29/2004,0
690,2,6,1,29-03-2004,3/29/2004,0
691,14,6,1,29-03-2004,3/29/2004,0
693,22,6,1,29-03-2004,3/29/2004,0
694,19,6,1,04-01-2004,04-01-2004,0
695,66,2,1,30-03-2004,3/30/2004,0
696,35,6,1,04-01-2004,04-01-2004,0
697,18,6,1,30-03-2004,3/30/2004,0
698,83,6,1,04-01-2004,04-01-2004,28
699,6,6,1,04-01-2004,04-01-2004,0
700,5,2,1,04-02-2004,04-02-2004,0
701,7,6,1,04-02-2004,04-02-2004,0
702,22,6,1,04-05-2004,04-05-2004,0
703,21,6,1,04-05-2004,04-05-2004,0
704,2,6,1,04-05-2004,04-05-2004,0
705,67,6,1,04-05-2004,04-05-2004,0
706,23,6,1,04-06-2004,04-06-2004,0
707,40,6,1,04-06-2004,04-06-2004,0
708,25,6,1,04-07-2004,04-07-2004,0
709,41,6,1,04-08-2004,04-08-2004,0
710,8,6,1,04-09-2004,04-09-2004,0
711,5,6,1,04-10-2004,04-10-2004,0
712,18,6,1,04-10-2004,04-10-2004,0
713,21,6,1,04-12-2004,04-12-2004,0
714,22,6,1,13-04-2004,4/13/2004,0
715,34,6,1,13-04-2004,4/13/2004,0
716,22,6,1,14-04-2004,4/14/2004,0
717,13,6,1,14-04-2004,4/14/2004,28
718,22,6,1,15-04-2004,4/15/2004,0
719,25,6,1,15-04-2004,4/15/2004,0
720,2,6,1,15-04-2004,4/15/2004,0
721,84,2,1,15-04-2004,4/15/2004,0
722,84,2,1,15-04-2004,4/15/2004,0
723,63,6,1,15-04-2004,4/15/2004,0
724,22,6,1,16-04-2004,4/16/2004,0
726,32,6,1,16-04-2004,4/16/2004,0
727,7,6,1,17-04-2004,4/17/2004,0
728,22,6,1,19-04-2004,4/19/2004,0
729,21,6,1,19-04-2004,4/19/2004,0
730,7,6,1,19-04-2004,4/19/2004,0
731,2,6,1,19-04-2004,4/19/2004,0
732,22,6,1,20-04-2004,4/20/2004,0
733,82,6,1,21-04-2004,4/21/2004,0
734,22,6,3,21-04-2004,4/21/2004,0
735,2,6,1,22-04-2004,4/22/2004,0
736,18,6,1,22-04-2004,4/22/2004,0
737,40,6,1,23-04-2004,4/23/2004,0
738,21,6,1,23-04-2004,4/23/2004,0
739,32,2,1,23-04-2004,4/23/2004,0
740,6,6,1,23-04-2004,4/23/2004,0
741,18,6,1,23-04-2004,4/23/2004,0
742,19,6,1,24-04-2004,4/24/2004,0
743,22,6,1,24-04-2004,4/24/2004,0
744,18,6,1,24-04-2004,4/24/2004,0
745,82,6,1,26-04-2004,4/26/2004,0
746,79,6,1,26-04-2004,4/26/2004,0
747,60,6,1,26-04-2004,4/26/2004,2
748,2,6,1,26-04-2004,4/26/2004,0
749,21,6,1,26-04-2004,4/26/2004,0
750,5,6,1,26-04-2004,4/26/2004,0
751,85,6,1,27-04-2004,4/27/2004,0
752,86,6,1,27-04-2004,4/27/2004,28
753,64,6,1,28-04-2004,4/28/2004,28
754,40,6,1,28-04-2004,4/28/2004,0
755,76,6,1,07-01-2004,07-01-2004,0
756,71,6,1,29-04-2004,4/29/2004,0
757,7,2,1,29-04-2004,4/29/2004,0
766,7,6,1,30-04-2004,4/30/2004,0
767,63,6,1,17-05-2004,5/17/2004,0
768,87,6,1,20-05-2004,5/20/2004,0
769,2,6,1,05-06-2004,05-06-2004,0
770,32,6,1,05-06-2004,05-06-2004,0
771,84,6,1,05-06-2004,05-06-2004,0
772,18,6,1,05-06-2004,05-06-2004,0
773,13,6,1,05-07-2004,05-07-2004,28
774,21,6,1,05-07-2004,05-07-2004,0
775,88,6,1,05-07-2004,05-07-2004,0
776,67,2,1,05-07-2004,05-07-2004,0
777,89,6,1,13-05-2004,5/13/2004,0
778,7,6,1,05-08-2004,05-08-2004,0
779,90,6,1,05-11-2004,05-11-2004,28
780,5,6,1,05-11-2004,05-11-2004,0
781,45,6,1,05-12-2004,05-12-2004,0
782,71,6,1,05-12-2004,05-12-2004,0
783,18,6,1,05-12-2004,05-12-2004,0
784,21,2,1,13-05-2004,5/13/2004,0
785,2,2,1,13-05-2004,5/13/2004,0
786,5,6,1,14-05-2004,5/14/2004,0
787,1,6,1,14-05-2004,5/14/2004,0
788,7,6,1,14-05-2004,5/14/2004,0
789,35,6,1,18-05-2004,5/18/2004,0
790,40,6,1,17-05-2004,5/17/2004,0
792,23,6,1,17-05-2004,5/17/2004,0
794,64,6,1,17-05-2004,5/17/2004,28
795,89,6,1,18-05-2004,5/18/2004,0
796,17,6,1,18-05-2004,5/18/2004,0
797,18,6,1,18-05-2004,5/18/2004,0
798,91,6,1,19-05-2004,5/19/2004,28
799,92,6,1,19-05-2004,5/19/2004,28
800,93,6,1,20-05-2004,5/20/2004,0
801,84,6,1,20-05-2004,5/20/2004,0
804,95,6,1,20-05-2004,5/20/2004,0
805,67,6,1,20-05-2004,5/20/2004,0
807,5,6,1,20-05-2004,5/20/2004,28
808,96,6,1,21-05-2004,5/21/2004,28.39
809,97,6,1,21-05-2004,5/21/2004,0
810,98,6,1,22-05-2004,5/22/2004,27.3
811,21,6,1,22-05-2004,5/22/2004,0
812,22,6,1,24-05-2004,5/24/2004,0
813,40,6,1,24-05-2004,5/24/2004,0
814,90,6,1,24-05-2004,5/24/2004,28
815,25,6,1,24-05-2004,5/24/2004,0
817,99,6,1,24-05-2004,5/24/2004,0
818,2,6,1,25-05-2004,5/25/2004,0
819,13,6,1,25-05-2004,5/25/2004,28
820,35,6,1,25-05-2004,5/25/2004,0
821,18,6,1,25-05-2004,5/25/2004,0
822,34,6,1,25-05-2004,5/25/2004,0
823,100,6,1,25-05-2004,5/25/2004,0
824,89,6,1,26-05-2004,5/26/2004,0
825,101,6,1,06-01-2004,06-01-2004,28
826,67,6,1,26-05-2004,5/26/2004,0
827,102,6,1,26-05-2004,5/26/2004,0
828,74,6,1,06-01-2004,06-01-2004,0
829,81,6,1,06-01-2004,06-01-2004,0
830,103,6,1,06-01-2004,06-01-2004,28
831,104,6,1,27-05-2004,5/27/2004,0
832,94,6,1,27-05-2004,5/27/2004,0
833,6,6,1,28-05-2004,5/28/2004,0
834,41,6,1,06-01-2004,06-01-2004,0
835,7,6,1,29-05-2004,5/29/2004,0
836,94,6,1,29-05-2004,5/29/2004,0
837,3,6,1,31-05-2004,5/31/2004,0
838,87,6,1,06-01-2004,06-01-2004,0
839,5,6,1,31-05-2004,5/31/2004,0
840,18,6,,31-05-2004,5/31/2004,0
841,22,6,1,06-01-2004,06-01-2004,0
842,7,6,1,06-01-2004,06-01-2004,0
843,86,6,1,06-02-2004,06-02-2004,28
844,19,6,1,06-02-2004,06-02-2004,0
845,1,6,1,06-02-2004,06-02-2004,0
846,91,6,1,06-03-2004,06-03-2004,28
847,21,6,1,06-03-2004,06-03-2004,0
848,19,6,1,06-03-2004,06-03-2004,0
849,97,6,1,06-03-2004,06-03-2004,0
850,7,6,1,06-03-2004,06-03-2004,0
851,79,6,1,06-07-2004,06-07-2004,0
852,89,6,1,06-07-2004,06-07-2004,0
853,22,6,1,06-07-2004,06-07-2004,0
854,2,6,1,06-07-2004,06-07-2004,0
855,13,6,1,06-07-2004,06-07-2004,28
856,18,6,1,06-07-2004,06-07-2004,0
857,8,6,1,06-08-2004,06-08-2004,0
858,99,6,1,06-08-2004,06-08-2004,28
859,18,6,1,06-08-2004,06-08-2004,0
860,105,6,1,06-09-2004,06-09-2004,0
861,106,6,1,06-09-2004,06-09-2004,0
862,67,6,1,06-09-2004,06-09-2004,0
863,107,6,1,06-09-2004,06-09-2004,0
865,5,6,1,06-09-2004,06-09-2004,0
866,32,6,1,06-09-2004,06-09-2004,0
867,42,6,1,06-09-2004,06-09-2004,28
868,102,6,1,06-10-2004,06-10-2004,0
869,24,6,1,06-10-2004,06-10-2004,0
870,108,6,1,06-10-2004,06-10-2004,28
872,21,6,1,06-11-2004,06-11-2004,0
873,84,6,1,06-11-2004,06-11-2004,0
874,35,6,1,06-11-2004,06-11-2004,28
875,22,6,1,06-12-2004,06-12-2004,0
876,18,6,1,15-06-2004,6/14/2004,0
877,89,6,1,15-06-2004,6/15/2004,0
878,68,6,1,15-06-2004,6/15/2004,0
879,3,6,1,15-06-2004,6/15/2004,0
880,22,6,1,15-06-2004,6/15/2004,0
881,2,6,1,15-06-2004,6/15/2004,0
882,82,6,1,15-06-2004,6/15/2004,0
883,87,6,1,07-01-2004,07-01-2004,0
884,60,6,1,15-06-2004,6/15/2004,0
885,109,6,1,17-06-2004,6/17/2004,0
886,22,6,1,16-06-2004,6/16/2004,0
887,23,6,1,16-06-2004,6/16/2004,0
888,54,6,1,07-06-2004,07-06-2004,28
889,21,6,1,17-06-2004,6/17/2004,0
890,5,6,1,17-06-2004,6/17/2004,0
891,40,6,1,18-06-2004,6/18/2004,0
892,22,6,1,18-06-2004,6/18/2004,0
893,21,6,1,19-06-2004,6/19/2004,0
894,25,6,1,19-06-2004,6/19/2003,0
895,7,6,1,19-06-2004,6/19/2004,0
896,18,6,1,19-06-2004,6/19/2004,0
897,110,6,1,28-06-2004,6/28/2004,28
898,90,6,1,21-06-2004,6/21/2004,28
899,22,6,1,21-06-2004,6/21/2004,0
900,35,6,1,21-06-2004,6/21/2004,28
901,111,6,1,21-06-2004,6/21/2004,0
904,107,6,1,22-06-2004,6/22/2004,0
905,22,6,1,22-06-2004,6/22/2004,0
906,8,6,1,22-06-2004,6/22/2004,0
907,25,6,1,23-06-2004,6/23/2004,0
908,22,6,1,23-06-2004,6/23/2004,0
909,67,6,1,23-06-2004,6/23/2004,0
910,2,6,1,24-06-2004,6/24/2004,0
911,22,6,1,24-06-2004,6/24/2004,0
912,5,6,1,24-06-2004,6/24/2004,28
913,101,6,1,25-06-2004,6/25/2004,28
914,107,6,1,25-06-2004,6/25/2004,0
915,21,6,1,26-06-2004,6/26/2004,0
916,22,6,1,26-06-2004,6/26/2004,0
917,96,6,1,28-06-2004,6/28/2004,28
918,25,6,1,28-06-2004,6/28/2003,27.3
920,5,6,1,28-06-2004,6/28/2004,0
921,89,6,1,29-06-2004,6/29/2004,0
922,2,6,1,30-06-2004,6/30/2004,0
923,17,6,1,30-06-2004,6/30/2004,0
924,23,6,1,07-01-2004,07-01-2004,0
925,7,6,1,07-01-2004,07-01-2004,0
926,112,6,1,07-01-2004,07-01-2004,28
927,1,6,1,07-01-2004,07-01-2004,0
928,35,6,1,07-01-2004,07-01-2004,25.58
929,22,6,1,07-02-2004,07-02-2004,0
930,84,6,1,07-02-2004,07-02-2004,0
931,21,6,1,07-03-2004,07-03-2004,0
933,18,6,1,07-03-2004,07-03-2004,0
934,57,6,1,07-05-2004,07-05-2004,0
935,22,6,1,07-05-2004,07-05-2004,0
936,107,6,1,08-01-2004,08-01-2004,0
937,19,6,1,07-05-2004,07-05-2004,0
938,5,6,1,07-05-2004,07-05-2004,28
939,6,6,1,07-06-2004,07-06-2004,0
940,2,6,1,07-06-2004,07-06-2004,0
941,5,6,1,07-06-2004,07-06-2004,0
942,21,6,1,07-07-2004,07-07-2004,0
943,19,6,1,07-07-2004,07-07-2004,0
944,22,6,1,07-07-2004,07-07-2004,0
945,67,6,1,07-07-2004,07-07-2004,0
946,19,6,1,07-07-2004,07-07-2004,0
948,7,6,1,07-07-2004,07-07-2004,0
949,2,6,1,07-08-2004,07-08-2004,0
950,22,6,1,07-08-2004,07-08-2004,0
951,98,6,1,07-08-2004,07-08-2004,28.2
952,84,6,1,07-08-2004,07-08-2004,0
953,114,6,1,07-09-2004,07-09-2004,0
954,108,6,1,07-09-2004,07-09-2004,28
955,3,6,1,07-09-2004,07-09-2004,0
956,34,6,1,07-09-2004,07-09-2004,0
957,34,6,1,07-09-2004,07-09-2004,0
958,6,6,1,07-12-2004,07-12-2004,0
959,79,6,1,07-12-2004,07-12-2004,0
960,2,6,1,07-12-2004,07-12-2004,0
961,7,6,1,07-12-2004,07-12-2004,0
962,5,6,1,07-12-2004,07-12-2004,24.72
963,35,6,1,07-12-2004,07-12-2004,28
964,21,6,1,13-07-2004,7/13/2004,0
965,116,6,1,13-07-2004,7/13/2004,0
966,22,6,1,13-07-2004,7/13/2004,0
968,25,6,1,14-07-2004,7/14/2004,28
969,40,6,1,14-07-2004,7/14/2004,0
970,14,6,1,14-07-2004,7/14/2004,0
971,14,6,1,14-07-2004,7/14/2004,0
972,112,6,1,14-07-2004,7/14/2004,28
973,26,6,1,15-07-2004,7/15/2004,0
974,13,6,1,15-07-2004,7/15/2004,28
975,3,6,1,15-07-2004,7/15/2004,0
976,2,6,1,15-07-2004,7/15/2004,0
977,2,6,1,15-07-2004,7/15/2004,0
978,41,6,1,16-07-2004,7/16/2004,28
979,117,6,1,16-07-2004,7/16/2004,0
980,22,6,1,16-07-2004,7/16/2004,0
981,26,6,1,16-07-2004,7/16/2004,0
982,18,6,1,16-07-2004,7/16/2004,0
983,7,6,1,16-07-2004,7/16/2004,0
984,21,6,1,17-07-2004,7/17/2004,0
985,5,6,1,17-07-2004,7/17/2004,0
986,22,6,1,19-07-2004,7/19/2004,0
987,40,6,1,19-07-2004,7/19/2004,0
988,67,6,1,19-07-2004,7/19/2004,0
989,22,6,1,20-07-2004,7/20/2004,0
990,110,6,1,20-07-2004,7/20/2004,28
991,18,6,1,20-07-2004,7/20/2004,0
992,5,6,1,20-07-2004,7/20/2004,28
993,98,6,1,21-07-2004,7/21/2004,28
994,118,6,1,22-07-2004,7/22/2004,28
995,17,6,1,22-07-2004,7/22/2004,0
996,24,6,1,23-07-2004,7/23/2004,0
997,1,6,1,23-07-2004,7/23/2004,0
998,45,6,1,23-07-2004,7/23/2004,0
999,84,6,1,23-07-2004,7/23/2004,0
1000,5,6,1,23-07-2004,7/23/2004,0
1001,32,6,1,23-07-2004,7/23/2004,0
1002,21,6,1,26-07-2004,7/26/2004,0
1003,42,6,1,26-07-2004,7/26/2004,28
1004,2,6,1,27-07-2004,7/27/2004,0
1005,18,6,1,27-07-2004,7/27/2004,0
1006,37,6,1,29-07-2004,7/29/2004,0
1007,89,6,1,09-01-2004,09-01-2004,0
1008,22,6,1,29-07-2004,7/29/2004,0
1009,7,6,1,30-07-2004,7/30/2004,0
1010,2,6,1,08-02-2004,08-02-2004,0
1012,119,6,1,08-04-2004,08-04-2004,0
1013,32,6,1,08-04-2004,08-04-2004,0
1014,13,6,1,08-05-2004,08-05-2004,28
1015,120,6,1,08-05-2004,08-05-2004,28
1017,40,6,1,08-06-2004,08-06-2004,0
1018,35,6,1,08-07-2004,08-07-2004,28
1019,22,6,1,08-09-2004,08-09-2004,0
1020,59,6,1,08-09-2004,08-09-2004,0
1021,2,6,1,08-09-2004,08-09-2004,0
1022,40,6,1,08-10-2004,08-10-2004,0
1023,122,6,1,08-10-2004,08-10-2004,0
1024,123,6,1,08-11-2004,08-11-2004,0
1025,124,6,1,08-11-2004,08-11-2004,28
1026,22,6,1,08-12-2004,08-12-2004,0
1027,21,6,1,08-12-2004,08-12-2004,0
1029,84,6,1,08-12-2004,08-12-2004,0
1030,126,6,1,08-12-2004,08-12-2004,0
1031,40,6,1,13-08-2004,8/13/2004,0
1032,3,6,1,13-08-2004,8/13/2004,0
1033,2,6,1,13-08-2004,8/13/2004,0
1034,17,6,1,13-08-2004,8/13/2004,0
1036,18,6,1,13-08-2004,8/13/2004,0
1037,127,6,1,13-08-2004,8/13/2004,0
1038,128,6,1,16-08-2004,8/16/2004,0
1039,32,6,1,16-08-2004,8/16/2004,0
1040,18,6,1,16-08-2004,8/16/2004,0
1041,67,6,1,16-08-2004,8/16/2004,0
1042,22,6,1,17-08-2004,8/17/2004,0
1043,129,6,1,17-08-2004,8/17/2004,0
1045,90,6,1,18-08-2004,8/18/2004,28
1046,6,6,1,19-08-2004,8/19/2004,0
1047,5,6,1,19-08-2004,8/19/2004,0
1048,22,6,1,19-08-2004,8/19/2004,0
1049,2,6,1,19-08-2004,8/19/2004,0
1050,1,6,1,19-08-2004,8/19/2004,0
1051,17,6,1,19-08-2004,8/19/2004,0
1052,22,6,1,19-08-2004,8/19/2004,0
1053,3,6,1,19-08-2004,8/19/2004,0
1054,18,6,1,19-08-2004,8/19/2004,0
1055,5,6,1,19-08-2004,8/19/2004,0
1056,2,6,1,20-08-2004,8/20/2004,0
1057,40,6,1,20-08-2004,8/20/2004,0
1058,5,6,1,20-08-2004,8/20/2004,0
1059,21,6,1,20-08-2004,8/20/2004,0
1060,5,6,1,20-08-2004,8/20/2004,0
1061,3,6,1,20-08-2004,8/20/2004,0
1062,13,6,1,20-08-2004,8/20/2004,28
1063,22,6,1,20-08-2004,8/20/2004,0
1064,67,6,1,20-08-2004,8/20/2004,0
1065,111,6,1,20-08-2004,8/20/2004,0
1066,82,6,1,20-08-2004,8/20/2004,0
1067,40,6,1,21-08-2004,8/21/2004,0
1068,91,6,1,09-01-2004,09-01-2004,28
1069,7,6,1,21-08-2004,8/21/2004,0
1070,22,6,1,23-08-2004,8/23/2004,0
1071,79,6,1,23-08-2004,8/23/2004,0
1072,127,6,1,23-08-2004,8/23/2004,28
1073,112,6,1,23-08-2004,8/23/2004,28
1074,6,6,1,23-08-2004,8/23/2004,0
1075,40,6,1,24-08-2004,8/24/2004,0
1076,79,6,1,24-08-2004,8/24/2004,0
1077,3,6,1,24-08-2004,8/24/2004,0
1078,1,6,1,24-08-2004,8/24/2004,0
1079,6,6,1,24-08-2004,8/24/2004,0
1080,2,6,1,24-08-2004,8/24/2004,0
1081,2,6,1,24-08-2004,8/24/2004,0
1082,3,6,1,24-08-2004,8/24/2004,0
1083,1,6,1,24-08-2004,8/24/2004,0
1084,6,6,1,24-08-2004,8/24/2004,0
1085,67,6,1,24-08-2004,8/24/2004,0
1086,35,6,1,24-08-2004,8/24/2004,28
1087,40,6,1,25-08-2004,8/25/2004,0
1088,131,6,1,25-08-2004,8/25/2004,0
1089,84,6,1,25-08-2004,8/25/2004,0
1090,63,6,1,09-01-2004,09-01-2004,28
1091,107,6,1,25-08-2004,8/25/2004,0
1092,18,6,1,25-08-2004,8/25/2004,0
1093,18,6,1,26-08-2004,8/26/2004,0
1094,1,6,1,26-08-2004,8/26/2004,0
1095,57,6,1,27-08-2004,8/27/2004,0
1096,40,6,1,27-08-2004,8/27/2004,0
1097,108,6,1,09-01-2004,09-01-2004,28
1098,21,6,1,27-08-2004,8/27/2004,0
1099,2,6,1,27-08-2004,8/27/2004,0
1100,42,6,1,27-08-2004,8/27/2004,28
1101,5,6,1,27-08-2004,8/27/2004,28
1103,19,6,1,09-01-2004,09-01-2004,0
1104,18,6,1,31-08-2004,8/31/2004,0
1105,64,6,1,09-01-2004,09-01-2004,28
1106,40,6,1,09-01-2004,09-01-2004,0
1107,24,6,1,09-02-2004,09-02-2004,0
1108,18,6,1,09-02-2004,09-02-2004,0
1109,7,6,1,09-02-2004,09-02-2004,0
1110,101,6,1,09-03-2004,09-03-2004,28
1111,5,6,1,09-04-2004,09-04-2004,28
1112,7,6,1,09-04-2004,09-04-2004,0
1113,86,6,1,09-06-2004,09-06-2004,31
1114,32,6,1,09-07-2004,09-07-2004,0
1115,22,6,1,09-07-2004,09-07-2004,0
1116,32,6,1,09-07-2004,09-07-2004,0
1117,110,6,1,09-07-2004,09-07-2004,31
1118,5,6,1,09-07-2004,09-07-2004,0
1119,41,6,1,09-08-2004,09-08-2004,31
1120,74,6,1,09-09-2004,09-09-2004,0
1121,3,6,1,09-09-2004,09-09-2004,0
1122,34,6,1,09-09-2004,09-09-2004,0
1123,18,6,1,09-09-2004,09-09-2004,0
1125,25,6,1,09-10-2004,09-10-2004,0
1126,13,6,1,09-10-2004,09-10-2004,31
1127,82,6,1,09-11-2004,09-11-2004,14.35
1128,22,6,1,13-09-2004,9/13/2004,0
1129,130,6,1,13-09-2004,9/13/2004,31
1130,18,6,1,13-09-2004,9/13/2004,0
1131,117,6,1,14-09-2004,9/14/2004,0
1132,40,6,1,14-09-2004,9/14/2004,0
1133,5,6,1,14-09-2004,9/14/2004,31
1134,32,6,1,15-09-2004,9/15/2004,0
1135,40,6,1,15-09-2004,9/15/2004,0
1136,5,6,1,15-09-2004,9/15/2004,0
1137,2,1,1,15-09-2004,9/15/2004,0
1138,18,1,1,15-09-2004,9/15/2004,0
1139,132,1,1,15-09-2004,9/15/2004,0
1140,132,6,1,16-09-2004,9/16/2004,0
1141,32,6,1,16-09-2004,9/16/2004,0
1142,7,6,1,17-09-2004,9/17/2004,0
1143,24,6,1,17-09-2004,9/17/2004,0
1144,45,6,1,20-09-2004,9/20/2004,0
1145,21,6,1,20-09-2004,9/20/2004,0
1146,22,6,1,20-09-2004,9/20/2004,0
1148,2,6,1,21-09-2004,9/21/2004,0
1149,40,6,1,23-09-2004,9/23/2004,0
1150,79,6,1,23-09-2004,9/23/2004,0
1151,102,6,1,23-09-2004,9/23/2004,0
1152,17,6,1,23-09-2004,9/23/2004,0
1153,18,6,1,23-09-2004,9/23/2004,0
1154,84,6,1,23-09-2004,9/23/2004,0
1155,133,6,1,24-09-2004,9/24/2004,0
1156,64,6,1,25-09-2004,9/25/2004,31
1158,3,6,1,27-09-2004,9/27/2004,0
1159,18,6,1,28-09-2004,9/28/2004,0
1160,134,6,1,29-09-2004,9/29/2004,0
1161,60,6,1,10-01-2004,10-01-2004,0
1163,134,6,1,10-01-2004,10-01-2004,0
1164,6,6,1,10-01-2004,10-01-2004,0
1165,101,6,1,10-01-2004,01-01-2004,0
1166,7,6,1,10-02-2004,10-02-2002,0
1167,22,12,1,21-10-2004,10/21/2004,0
1168,40,6,1,10-04-2004,10-04-2004,0
1169,37,6,1,10-04-2004,10-04-2004,0
1170,135,6,1,10-04-2004,10-04-2004,0
1171,5,6,1,10-04-2004,10-04-2004,31
1172,136,6,1,10-05-2004,10-05-2004,0
1173,137,6,1,10-06-2004,10-06-2004,0
1174,13,6,1,10-06-2004,01-06-2004,31
1175,32,6,1,10-06-2004,10-06-2004,0
1176,41,6,1,10-06-2004,10-06-2004,31
1177,138,6,1,10-07-2004,10-07-2004,31
1178,32,6,1,10-07-2004,10-07-2004,0
1179,82,6,1,10-07-2004,10-07-2004,0
1180,139,6,1,10-08-2004,10-08-2004,0
1181,25,6,1,10-09-2004,10-09-2004,0
1182,140,6,1,10-09-2004,10-09-2004,31
1183,18,6,1,10-09-2004,10-09-2004,0
1184,21,6,1,10-11-2004,10-11-2001,0
1185,40,6,1,10-11-2004,10-11-2004,0
1186,141,6,1,10-11-2004,10-11-2004,31
1187,5,6,1,10-11-2004,10-11-2004,31
1188,5,6,1,10-12-2004,10-12-2004,0
1189,18,6,1,10-12-2004,10-12-2004,0
1190,82,6,1,13-10-2004,10/13/2004,0
1191,8,6,1,13-10-2004,10/13/2004,0
1192,2,6,1,13-10-2004,10/13/2004,0
1193,142,6,1,13-10-2004,10/13/2004,0
1194,143,6,1,14-10-2004,10/14/2004,0
1195,142,6,1,15-10-2004,10/15/2004,0
1196,84,12,1,15-10-2004,10/15/2004,0
1197,136,6,1,16-10-2004,10/16/2004,0
1198,7,6,1,16-10-2004,10/16/2004,0
1199,6,6,1,18-10-2004,10/18/2004,0
1200,140,6,1,18-10-2004,10/18/2004,0
1201,21,6,1,18-10-2004,10/18/2004,0
1202,140,6,1,18-10-2004,10/18/2004,9.2
1203,35,6,1,19-10-2004,10/19/2004,31
1204,18,6,1,19-10-2004,10/19/2004,0
1206,40,6,1,20-10-2004,10/20/2001,0
1207,7,6,1,11-01-2004,11-01-2004,0
1210,145,12,1,11-01-2004,11-01-2004,17
1211,22,12,1,21-10-2004,10/21/2004,0
1212,84,12,1,21-10-2004,10/21/2004,0
1213,67,12,1,21-10-2004,10/21/2004,0
1214,32,12,1,21-10-2004,10/21/2004,0
1216,7,12,1,22-10-2004,10/22/2004,0
1217,82,12,1,23-10-2004,10/23/2004,0
1218,147,12,1,11-05-2004,11-05-2004,31
1219,148,12,1,25-10-2004,10/25/2004,0
1220,40,12,1,26-10-2004,10/26/2004,0
1221,147,12,1,27-10-2004,10/27/2004,31
1223,149,12,1,11-02-2004,11-02-2004,17
1225,5,12,1,27-10-2004,10/27/2004,31
1226,18,12,1,27-10-2004,10/27/2004,0
1228,3,12,1,28-10-2004,10/28/2004,0
1229,151,12,1,28-10-2004,10/28/2004,31
1231,140,12,1,11-03-2004,11-03-2004,31
1232,21,12,1,30-10-2004,10/30/2004,0
1233,8,12,1,30-10-2004,10/30/2004,0
1234,40,6,1,11-01-2004,11-01-2004,0
1235,7,6,1,11-03-2004,11-03-2004,0
1236,151,6,1,11-03-2004,11-03-2004,31
1237,110,6,1,11-03-2004,11-03-2004,31
1238,40,6,1,11-03-2004,11-03-2004,0
1239,18,6,1,11-03-2004,11-03-2004,0
1240,47,6,1,11-04-2004,11-04-2004,0
1241,42,6,1,11-05-2004,11-05-2004,31
1242,112,6,1,11-05-2004,11-05-2004,31
1243,7,6,1,11-05-2004,11-05-2004,0
1244,2,6,1,11-06-2004,11-06-2004,0
1245,140,6,1,11-09-2004,11-09-2004,31
1246,40,6,1,11-09-2004,11-09-2004,0
1247,8,6,1,11-09-2004,11-09-2004,0
1249,152,6,1,11-09-2004,11-09-2004,31
1250,18,6,1,11-09-2004,11-09-2004,0
1251,47,6,1,11-10-2004,11-10-2004,31
1252,21,6,1,11-10-2004,11-10-2004,0
1253,5,6,1,11-10-2004,11-10-2004,31
1254,151,6,1,11-10-2004,11-10-2004,31
1255,1,6,1,11-11-2004,11-11-2004,0
1256,40,6,1,11-12-2004,11-12-2004,0
1257,84,6,1,11-12-2004,11-12-2004,0
1258,8,6,1,11-12-2004,11-12-2004,0
1259,7,6,1,11-12-2004,11-12-2004,0
1260,153,6,1,11-12-2004,11-12-2004,31
1261,24,6,1,11-12-2004,11-12-2004,32.5
1262,40,6,1,13-11-2004,11/13/2004,0
1263,40,6,1,13-11-2004,11/13/2004,0
1264,22,6,1,13-11-2004,11/13/2004,0
1265,22,6,1,15-11-2004,11/15/2004,0
1266,21,6,1,15-11-2004,11/15/2004,0
1267,127,6,1,15-11-2004,11/15/2004,0
1268,19,6,1,16-11-2004,11/16/2004,0
1269,7,6,1,16-11-2004,11/16/2004,0
